code,company_name
6629,テクノホライゾン(株)
9359,伊勢湾海運(株)
9115,明海グループ(株)
7187,ジェイリース(株)
6365,(株)電業社機械製作所
2819,エバラ食品工業(株)
4404,ミヨシ油脂(株)
3947,ダイナパック(株)
4410,ハリマ化成グループ(株)
5945,天龍製鋸(株)
6246,(株)テクノスマート
4258,(株)網屋
4064,日本カーバイド工業(株)
7962,(株)キングジム
4251,恵和(株)
2903,シノブフーズ(株)
1384,(株)ホクリヨウ
2185,(株)シイエム・シイ
7294,(株)ヨロズ
2266,六甲バター(株)
6989,北陸電気工業(株)
7683,(株)ダブルエー
7185,ヒロセ通商(株)
9158,(株)シーユーシー
7856,萩原工業(株)
7638,(株)ＮＥＷ　ＡＲＴ　ＨＯＬＤＩＮＧＳ
9535,広島ガス(株)
2814,佐藤食品工業(株)
9788,(株)ナック
9644,(株)タナベコンサルティンググループ
6496,(株)中北製作所
7191,(株)イントラスト
9270,バリュエンスホールディングス(株)
7678,(株)あさくま
2804,ブルドックソース(株)
4393,(株)バンク・オブ・イノベーション
2933,(株)紀文食品
3921,(株)ネオジャパン
5254,(株)Ａｒｅｎｔ
7480,スズデン(株)
4847,(株)インテリジェント　ウェイブ
146A,コロンビア・ワークス(株)
3489,(株)フェイスネットワーク
6257,(株)藤商事
3678,(株)メディアドゥ
3526,芦森工業(株)
4579,ラクオリア創薬(株)
4813,(株)ＡＣＣＥＳＳ
6874,協立電機(株)
3179,シュッピン(株)
6470,大豊工業(株)
3178,チムニー(株)
6040,日本スキー場開発(株)
9083,神姫バス(株)
5139,オープンワーク(株)
9171,栗林商船(株)
3791,(株)ＩＧポート
7952,(株)河合楽器製作所
5721,(株)エス・サイエンス
3648,ＡＧＳ(株)
9990,(株)サックスバー　ホールディングス
7466,ＳＰＫ(株)
7475,アルビス(株)
9979,(株)大庄
9994,(株)やまや
9204,スカイマーク(株)
7675,セントラルフォレストグループ(株)
4333,(株)東邦システムサイエンス
6382,トリニティ工業(株)
2198,アイ・ケイ・ケイホールディングス(株)
9322,川西倉庫(株)
3133,(株)海帆
1381,(株)アクシーズ
6184,(株)鎌倉新書
8089,ナイス(株)
4933,(株)Ｉ－ｎｅ
6927,ヘリオス　テクノ　ホールディング(株)
3939,(株)カナミックネットワーク
9424,日本通信(株)
7481,尾家産業(株)
8118,(株)キング
3075,(株)銚子丸
6779,日本電波工業(株)
5933,アルインコ(株)
4979,ＯＡＴアグリオ(株)
2120,(株)ＬＩＦＵＬＬ
9332,ＮＩＳＳＯホールディングス(株)
9216,ビーウィズ(株)
5285,(株)ヤマックス
7554,(株)幸楽苑
2882,(株)イートアンドホールディングス
1832,(株)北海電工
5280,ヨシコン(株)
8747,豊トラスティ証券(株)
4563,アンジェス(株)
3023,ラサ商事(株)
2378,(株)ルネサンス
8093,極東貿易(株)
7317,(株)松屋アールアンドディ
4977,新田ゼラチン(株)
2932,(株)ＳＴＩフードホールディングス
8076,(株)カノークス
6566,(株)要興業
3992,(株)ニーズウェル
7030,(株)スプリックス
9027,(株)ロジネットジャパン
9283,日本再生可能エネルギーインフラ投資法人
4620,藤倉化成(株)
9850,(株)グルメ杵屋
8537,(株)大光銀行
9233,アジア航測(株)
3649,(株)ファインデックス
3925,(株)ダブルスタンダード
3484,(株)イノベーションホールディングス
372A,(株)レント
3055,(株)ほくやく・竹山ホールディングス
3834,(株)朝日ネット
6493,(株)ＮＩＴＴＡＮ
3276,(株)ＪＰＭＣ
8091,ニチモウ(株)
6199,(株)セラク
3853,アステリア(株)
300A,ＭＩＣ(株)
1960,(株)サンテック
421A,(株)ムービン・ストラテジック・キャリア
4013,勤次郎(株)
5707,東邦亜鉛(株)
4371,(株)コアコンセプト・テクノロジー
6643,(株)戸上電機製作所
2491,バリューコマース(株)
2982,(株)ＡＤワークスグループ
6565,ＡＢホテル(株)
6167,冨士ダイス(株)
3696,(株)セレス
8041,ＯＵＧホールディングス(株)
3157,ジオリーブグループ(株)
2163,(株)アルトナー
9367,大東港運(株)
3676,(株)デジタルハーツホールディングス
7033,(株)マネジメントソリューションズ
7774,(株)ジャパン・ティッシュエンジニアリング
7273,(株)イクヨ
8981,ジャパン・ホテル・アンド・リゾート投資法人
7115,(株)アルファパーチェス
3457,(株)Ａｎｄ　Ｄｏホールディングス
2497,ユナイテッド(株)
9553,(株)マイクロアド
2700,木徳神糧(株)
6445,(株)ジャノメ
6298,ワイエイシイホールディングス(株)
7095,(株)Ｍａｃｂｅｅ　Ｐｌａｎｅｔ
4538,扶桑薬品工業(株)
3565,アセンテック(株)
9059,カンダホールディングス(株)
5015,ビーピー・カストロール(株)
3242,(株)アーバネットコーポレーション
3810,サイバーステップホールディングス(株)
8085,ナラサキ産業(株)
5922,那須電機鉄工(株)
8737,(株)あかつき本社
9799,旭情報サービス(株)
4809,パラカ(株)
9145,(株)ビーイングホールディングス
5852,(株)アーレスティ
5142,アキレス(株)
5246,(株)ＥＬＥＭＥＮＴＳ
9996,(株)サトー商会
3662,(株)エイチームホールディングス
6157,日進工具(株)
6037,楽待(株)
2884,(株)ヨシムラ・フード・ホールディングス
7299,フジオーゼックス(株)
4498,サイバートラスト(株)
2134,北浜キャピタルパートナーズ(株)
7318,セレンディップ・ホールディングス(株)
9702,(株)アイ・エス・ビー
9163,(株)ナレルグループ
9612,(株)ラックランド
3901,マークラインズ(株)
414A,(株)オーバーラップホールディングス
2445,(株)タカミヤ
7820,ニホンフラッシュ(株)
3835,ｅＢＡＳＥ(株)
7643,(株)ダイイチ
2936,ベースフード(株)
3951,朝日印刷(株)
462A,(株)ＦＵＮＤＩＮＮＯ
9211,(株)エフ・コード
6050,イー・ガーディアン(株)
6484,(株)ＫＶＫ
3417,大木ヘルスケアホールディングス(株)
2471,(株)エスプール
5932,三協立山(株)
3068,(株)ＷＤＩ
3772,ウェルス・マネジメント(株)
7266,(株)今仙電機製作所
2930,(株)北の達人コーポレーション
3166,ＯＣＨＩホールディングス(株)
3547,(株)串カツ田中ホールディングス
2477,手間いらず(株)
4635,東京インキ(株)
4344,ソースネクスト(株)
6798,ＳＭＫ(株)
3529,アツギ(株)
9046,神戸電鉄(株)
5132,(株)ｐｌｕｓｚｅｒｏ
9686,東洋テック(株)
4228,積水化成品工業(株)
3773,(株)アドバンスト・メディア
7417,(株)南陽
5269,日本コンクリート工業(株)
6073,(株)アサンテ
8917,ファースト住建(株)
6562,(株)ジーニー
4668,(株)明光ネットワークジャパン
1867,(株)植木組
8095,アステナホールディングス(株)
1914,日本基礎技術(株)
4889,(株)レナサイエンス
6232,(株)ＡＣＳＬ
6294,オカダアイヨン(株)
6358,酒井重工業(株)
3501,ＳＵＭＩＮＯＥ(株)
2929,(株)ファーマフーズ
7727,(株)オーバル
6678,(株)テクノメディカ
2415,ヒューマンホールディングス(株)
6293,日精樹脂工業(株)
436A,サイバーソリューションズ(株)
7521,(株)ムサシ
6505,東洋電機製造(株)
4231,タイガースポリマー(株)
9033,広島電鉄(株)
4412,(株)サイエンスアーツ
8999,グランディハウス(株)
7871,フクビ化学工業(株)
9765,(株)オオバ
5724,(株)アサカ理研
8931,和田興産(株)
8029,(株)ルックホールディングス
6853,(株)共和電業
9085,北海道中央バス(株)
3558,ジェイドグループ(株)
6540,(株)船場
4998,フマキラー(株)
5658,日亜鋼業(株)
3997,(株)トレードワークス
9312,ケイヒン(株)
5918,瀧上工業(株)
5589,(株)オートサーバー
4320,(株)ＣＥホールディングス
6076,(株)アメイズ
6613,(株)ＱＤレーザ
2130,(株)メンバーズ
7254,(株)ユニバンス
2112,塩水港精糖(株)
6962,(株)大真空
5388,クニミネ工業(株)
6918,(株)アバールデータ
2892,日本食品化工(株)
8542,(株)トマト銀行
7621,(株)うかい
9651,日本プロセス(株)
3180,(株)ビューティガレージ
3504,(株)丸八ホールディングス
7472,(株)鳥羽洋行
2806,ユタカフーズ(株)
9537,北陸ガス(株)
3903,(株)ｇｕｍｉ
367A,プリモグローバルホールディングス(株)
4493,(株)サイバーセキュリティクラウド
4767,(株)テー・オー・ダブリュー
6571,キュービーネットホールディングス(株)
9251,(株)ＡＢ＆Ｃｏｍｐａｎｙ
9982,タキヒヨー(株)
5018,(株)ＭＯＲＥＳＣＯ
3415,(株)ＴＯＫＹＯ　ＢＡＳＥ
3096,(株)オーシャンシステム
6405,鈴茂器工(株)
8046,丸藤シートパイル(株)
3154,メディアスホールディングス(株)
2204,(株)中村屋
3914,ＪＩＧ－ＳＡＷ(株)
4994,大成ラミックグループ(株)
4599,(株)ステムリム
3850,(株)ＮＴＴデータイントラマート
3361,(株)トーエル
9074,日本石油輸送(株)
6262,(株)ＰＥＧＡＳＵＳ
6039,(株)日本動物高度医療センター
9338,(株)ＩＮＦＯＲＩＣＨ
5816,オーナンバ(株)
7991,マミヤ・オーピー(株)
1770,藤田エンジニアリング(株)
7347,(株)マーキュリアホールディングス
2152,幼児活動研究会(株)
3640,(株)電算
2983,(株)アールプランナー
4053,(株)Ｓｕｎ　Ａｓｔｅｒｉｓｋ
7539,(株)アイナボホールディングス
7811,中本パックス(株)
3777,(株)環境フレンドリーホールディングス
431A,ユーソナー(株)
5337,ダントーホールディングス(株)
2307,(株)クロスキャット
6848,東亜ディーケーケー(株)
2694,(株)焼肉坂井ホールディングス
5537,(株)ＡｌｂａＬｉｎｋ
1376,カネコ種苗(株)
297A,アルピコホールディングス(株)
7743,(株)シード
3924,(株)ランドコンピュータ
5621,(株)ヒューマンテクノロジーズ
3963,(株)シンクロ・フード
7634,(株)星医療酸器
7377,ＤＮホールディングス(株)
3454,ファーストブラザーズ(株)
5951,ダイニチ工業(株)
7927,ムトー精工(株)
2924,イフジ産業(株)
9857,英和(株)
6203,豊和工業(株)
3329,東和フードサービス(株)
7562,(株)安楽亭
3665,(株)エニグモ
3321,ミタチ産業(株)
4575,(株)キャンバス
4425,Ｋｕｄａｎ(株)
4433,(株)ヒト・コミュニケーションズ・ホールディングス
4418,(株)ＪＤＳＣ
7235,東京ラヂエーター製造(株)
3300,(株)アンビション　ＤＸ　ホールディングス
6224,(株)ＪＲＣ
6317,(株)北川鉄工所
5941,(株)中西製作所
6616,トレックス・セミコンダクター(株)
9257,ＹＣＰホールディングス（グローバル）
5644,(株)メタルアート
7122,近畿車輛(株)
5078,(株)セレコーポレーション
7987,ナカバヤシ(株)
2334,(株)イオレ
7320,Ｓｏｌｖｖｙ(株)
3541,(株)農業総合研究所
9414,日本ＢＳ放送(株)
3513,イチカワ(株)
3556,リネットジャパングループ(株)
7094,(株)ＮｅｘＴｏｎｅ
2335,(株)キューブシステム
6863,(株)ニレコ
9221,フルハシＥＰＯ(株)
6912,菊水ホールディングス(株)
6928,(株)エノモト
7725,(株)インターアクション
3968,セグエグループ(株)
7699,オムニ・プラス・システム
8887,(株)シーラホールディングス
1981,(株)協和日成
3723,日本ファルコム(株)
6191,(株)エアトリ
6159,ミクロン精密(株)
4446,Ｌｉｎｋ－Ｕグループ(株)
1716,第一カッター興業(株)
274A,(株)ガーデン
6337,(株)テセック
5258,(株)トランザクション・メディア・ネットワークス
8383,(株)鳥取銀行
8908,(株)毎日コムネット
194A,(株)ＷＯＬＶＥＳ　ＨＡＮＤ
9691,(株)両毛システムズ
4113,田岡化学工業(株)
5484,東北特殊鋼(株)
1826,佐田建設(株)
6255,(株)エヌ・ピー・シー
4299,(株)ハイマックス
1491,中外鉱業(株)
6392,(株)ヤマダコーポレーション
1726,(株)ビーアールホールディングス
3512,日本フエルト(株)
4409,東邦化学工業(株)
9986,蔵王産業(株)
6572,オープングループ(株)
2935,(株)ピックルスホールディングス
6390,(株)加藤製作所
9306,東陽倉庫(株)
9227,マイクロ波化学(株)
6440,ＪＵＫＩ(株)
4350,(株)メディカルシステムネットワーク
4434,(株)サーバーワークス
8030,中央魚類(株)
5885,(株)ジーデップ・アドバンス
2937,(株)サンクゼール
5965,(株)フジマック
3800,(株)ユニリタ
6194,(株)アトラエ
2193,クックパッド(株)
5284,ヤマウホールディングス(株)
9763,丸建リース(株)
9034,南総通運(株)
9307,(株)杉村倉庫
276A,ククレブ・アドバイザーズ(株)
7068,フィードフォースグループ(株)
7646,(株)ＰＬＡＮＴ
4263,サスメド(株)
3542,(株)ベガコーポレーション
1850,南海辰村建設(株)
5204,石塚硝子(株)
2173,(株)博展
7110,(株)クラシコム
2315,(株)ＣＡＩＣＡ　ＤＩＧＩＴＡＬ
5958,三洋工業(株)
1431,(株)Ｌｉｂ　Ｗｏｒｋ
9818,大丸エナウィン(株)
4691,ワシントンホテル(株)
8023,ＤＡＩＫＯ　ＸＴＥＣＨ(株)
7081,コーユーレンティア(株)
2340,(株)極楽湯ホールディングス
6444,サンデン(株)
9701,(株)東京會舘
1892,徳倉建設(株)
7487,小津産業(株)
6580,(株)ライトアップ
5356,美濃窯業(株)
2484,(株)出前館
6882,(株)三社電機製作所
6797,名古屋電機工業(株)
5590,(株)ネットスターズ
4978,(株)リプロセル
7999,ＭＵＴＯＨホールディングス(株)
4026,神島化学工業(株)
4482,(株)ウィルズ
1798,(株)守谷商会
7523,アールビバン(株)
1787,(株)ナカボーテック
4448,(株)ｋｕｂｅｌｌ
2991,(株)ランドネット
1435,(株)ｒｏｂｏｔ　ｈｏｍｅ
7775,大研医器(株)
1776,三井住建道路(株)
7354,(株)ダイレクトマーケティングミックス
378A,(株)ヒット
3140,ＢＲＵＮＯ(株)
3683,(株)サイバーリンクス
4957,ヤスハラケミカル(株)
7119,(株)ハルメクホールディングス
332A,ミーク(株)
5532,(株)リアルゲイト
155A,(株)情報戦略テクノロジー
7212,(株)エフテック
3467,アグレ都市デザイン(株)
7940,ウェーブロックホールディングス(株)
3168,(株)ＭＥＲＦ
9704,(株)アゴーラホスピタリティーグループ
5955,(株)ワイズホールディングス
3954,昭和パックス(株)
6393,油研工業(株)
6045,(株)レントラックス
7849,スターツ出版(株)
5079,(株)ノバック
4465,(株)ニイタカ
9753,アイエックス・ナレッジ(株)
3392,デリカフーズホールディングス(株)
2354,(株)ＹＥ　ＤＩＧＩＴＡＬ
6464,(株)ツバキ・ナカシマ
4347,ブロードメディア(株)
8349,(株)東北銀行
2586,(株)フルッタフルッタ
9248,人・夢・技術グループ(株)
7271,(株)安永
4574,大幸薬品(株)
9564,(株)ＦＣＥ
9408,(株)ＢＳＮメディアホールディングス
2597,(株)ユニカフェ
2970,ＧＬＣ　ＧＲＯＵＰ(株)
3031,(株)ラクーンホールディングス
3918,ＰＣＩホールディングス(株)
4570,(株)免疫生物研究所
6743,大同信号(株)
9049,京福電気鉄道(株)
9272,ブティックス(株)
4811,(株)ドリーム・アーツ
9450,(株)ファイバーゲート
4284,(株)ソルクシーズ
9713,(株)ロイヤルホテル
1430,ファーストコーポレーション(株)
2180,(株)サニーサイドアップグループ
6403,水道機工(株)
6210,ＴＯＹＯイノベックス(株)
5137,(株)スマートドライブ
1717,明豊ファシリティワークス(株)
6035,(株)アイ・アールジャパンホールディングス
5586,(株)Ｌａｂｏｒｏ．ＡＩ
9351,東洋埠頭(株)
8918,(株)ランド
2816,(株)ダイショー
6149,(株)小田原エンジニアリング
2904,一正蒲鉾(株)
7908,ＫＩＭＯＴＯ
7358,(株)ポピンズ
9249,日本エコシステム(株)
3109,シキボウ(株)
6047,(株)Ｇｕｎｏｓｙ
6668,(株)アドテック　プラズマ　テクノロジー
7792,(株)コラントッテ
8927,(株)明豊エンタープライズ
7450,(株)サンデー
9554,(株)ＡＶｉＣ
4875,メディシノバ
6165,パンチ工業(株)
6730,(株)アクセル
4712,(株)ＫｅｙＨｏｌｄｅｒ
4761,(株)さくらケーシーエス
1966,(株)高田工業所
7228,(株)デイトナ
4838,スペースシャワーＳＫＩＹＡＫＩホールディングス(株)
3294,(株)イーグランド
8202,ラオックスホールディングス(株)
5983,イワブチ(株)
4495,(株)アイキューブドシステムズ
2410,(株)キャリアデザインセンター
6087,(株)アビスト
9428,(株)クロップス
7722,国際計測器(株)
6018,阪神内燃機工業(株)
3236,(株)プロパスト
3460,ジャパン・シニアリビング投資法人
423A,(株)ライオン事務器
7378,(株)アシロ
336A,ダイナミックマッププラットフォーム(株)
3447,信和(株)
9168,(株)ライズ・コンサルティング・グループ
6955,ＦＤＫ(株)
6030,(株)アドベンチャー
5892,(株)ｙｕｔｏｒｉ
6488,(株)ヨシタケ
5921,川岸工業(株)
3943,大石産業(株)
3793,(株)ドリコム
2689,オルバヘルスケアホールディングス(株)
7561,(株)ハークスレイ
7050,(株)フロンティアインターナショナル
5237,(株)ノザワ
2224,(株)コモ
7247,(株)ミクニ
5599,Ｓ＆Ｊ(株)
3308,日本ヘルスケア投資法人
3675,(株)クロス・マーケティンググループ
7416,(株)はるやまホールディングス
7097,(株)さくらさくプラス
9993,(株)ヤマザワ
5268,旭コンクリート工業(株)
9890,(株)マキヤ
6862,ミナトホールディングス(株)
4055,ティアンドエスグループ(株)
5282,ジオスター(株)
3434,(株)アルファ
4479,(株)マクアケ
366A,ウェルネス・コミュニケーションズ(株)
4800,オリコン(株)
6291,日本エアーテック(株)
7686,(株)ひとまいる
3562,(株)Ｎｏ．１
4960,ケミプロ化成(株)
1873,(株)日本ハウスホールディングス
3079,ディーブイエックス(株)
5819,カナレ電気(株)
4238,ミライアル(株)
4441,トビラシステムズ(株)
4627,ナトコ(株)
7600,(株)日本エム・ディ・エム
8898,(株)センチュリー２１・ジャパン
9343,(株)アイビス
4093,東邦アセチレン(株)
8127,ヤマト　インターナショナル(株)
1434,ＪＥＳＣＯホールディングス(株)
3030,(株)ハブ
2428,ウェルネット(株)
7885,タカノ(株)
5869,(株)早稲田学習研究会
9407,(株)ＲＫＢ毎日ホールディングス
2927,(株)ＡＦＣ－ＨＤアムスライフサイエンス
6533,(株)Ｏｒｃｈｅｓｔｒａ　Ｈｏｌｄｉｎｇｓ
3175,(株)エー・ピーホールディングス
4762,(株)エックスネット
7809,(株)壽屋
3937,(株)Ｕｂｉｃｏｍホールディングス
8563,(株)大東銀行
4235,ウルトラファブリックス・ホールディングス(株)
4382,ＨＥＲＯＺ(株)
4222,児玉化学工業(株)
8904,(株)ＡＶＡＮＴＩＡ
2981,(株)ランディックス
7608,(株)エスケイジャパン
2169,ＣＤＳ(株)
2818,(株)ピエトロ
2652,(株)まんだらけ
1450,ＴＡＮＡＫＥＮ(株)
4366,ダイトーケミックス(株)
2686,(株)ジーフット
6322,(株)タクミナ
5071,(株)ヴィス
9245,(株)リベロ
352A,(株)ＬＯＩＶＥ
7277,(株)ＴＢＫ
6492,岡野バルブ製造(株)
1897,金下建設(株)
5942,日本フイルコン(株)
9193,東京汽船(株)
3900,(株)クラウドワークス
3544,サツドラホールディングス(株)
7161,(株)じもとホールディングス
1807,(株)佐藤渡辺
6161,(株)エスティック
6356,日本ギア工業(株)
9731,(株)白洋舍
8945,サンネクスタグループ(株)
4584,キッズウェル・バイオ(株)
272A,(株)グリーンクロスホールディングス
7841,(株)遠藤製作所
9311,アサガミ(株)
3435,サンコーテクノ(株)
3657,ポールトゥウィンホールディングス(株)
2883,(株)大冷
9380,東海運(株)
9252,(株)ラストワンマイル
4169,ＥＮＥＣＨＡＮＧＥ(株)
9633,東京テアトル(株)
8416,(株)高知銀行
441A,ＮＥ(株)
4286,(株)ＣＬホールディングス
6316,(株)丸山製作所
5984,兼房(株)
9325,ファイズホールディングス(株)
7670,オーウエル(株)
3418,(株)バルニバービ
4932,(株)アルマード
339A,プログレス・テクノロジーズ　グループ(株)
7636,(株)ハンズマン
6907,ジオマテック(株)
7713,シグマ光機(株)
4667,アイサンテクノロジー(株)
9229,(株)サンウェルズ
8207,テンアライド(株)
6919,ケル(株)
8365,(株)富山銀行
2485,(株)ティア
5940,不二サッシ(株)
7879,(株)ノダ
3420,(株)ケー・エフ・シー
1401,(株)エムビーエス
4772,(株)ＳＭ　ＥＮＴＥＲＴＡＩＮＭＥＮＴ　ＪＡＰＡＮ
7218,田中精密工業(株)
3277,(株)サンセイランディック
3934,(株)ベネフィットジャパン
3979,(株)うるる
3799,キーウェアソリューションズ(株)
4331,(株)テイクアンドギヴ・ニーズ
2344,平安レイサービス(株)
5582,(株)グリッド
5578,ＡＲアドバンストテクノロジ(株)
9636,(株)きんえい
9560,(株)プログリット
8705,日産証券グループ(株)
4644,イマジニア(株)
1848,(株)富士ピー・エス
1844,(株)大盛工業
407A,(株)ＵＮＩＣＯＮホールディングス
6998,日本タングステン(株)
6658,シライ電子工業(株)
6091,(株)ウエスコホールディングス
8105,Ｂｉｔｃｏｉｎ　Ｊａｐａｎ(株)
9959,アシードホールディングス(株)
3020,アプライド(株)
5607,中央可鍛工業(株)
9337,(株)トリドリ
4125,三和油化工業(株)
8152,ソマール(株)
7374,(株)コンフィデンス・インターワークス
5588,ファーストアカウンティング(株)
369A,(株)エータイ
7614,(株)オーエムツーネットワーク
6748,星和電機(株)
6082,(株)ライドオンエクスプレスホールディングス
3633,ＧＭＯペパボ(株)
2901,(株)ウェルディッシュ
6561,(株)ＨＡＮＡＴＯＵＲ　ＪＡＰＡＮ
7444,ハリマ共和物産(株)
4193,(株)ファブリカホールディングス
8562,(株)福島銀行
7692,(株)アースインフィニティ
1783,(株)ｆａｎｔａｓｉｓｔａ
1853,(株)森組
3571,(株)ソトー
7776,(株)セルシード
4596,窪田製薬ホールディングス(株)
5967,ＴＯＮＥ(株)
5391,(株)エーアンドエーマテリアル
3912,(株)モバイルファクトリー
9846,(株)天満屋ストア
3969,(株)エイトレッド
1436,(株)グリーンエナジー＆カンパニー
7819,粧美堂(株)
428A,サイプレス・ホールディングス(株)
4011,(株)ヘッドウォータース
4651,(株)サニックスホールディングス
3804,(株)システム　ディ
2489,(株)アドウェイズ
7022,サノヤスホールディングス(株)
3353,(株)メディカル一光グループ
5255,(株)モンスターラボ
8045,横浜丸魚(株)
7445,(株)ライトオン
3776,(株)ブロードバンドタワー
7822,永大産業(株)
6044,(株)三機サービス
4248,竹本容器(株)
8289,(株)Ｏｌｙｍｐｉｃグループ
4389,プロパティデータバンク(株)
1433,ベステラ(株)
7795,(株)ＫＹＯＲＩＴＳＵ
4367,広栄化学(株)
3538,(株)ウイルプラスホールディングス
9791,(株)ビケンテクノ
5187,クリエートメディック(株)
4237,フジプレアム(株)
472A,(株)ミラティブ
4642,オリジナル設計(株)
9341,(株)ＧＥＮＯＶＡ
7702,(株)ＪＭＳ
7514,(株)ヒマラヤ
3021,(株)パシフィックネット
7781,(株)平山ホールディングス
4192,スパイダープラス(株)
8560,(株)宮崎太陽銀行
3856,Ａｂａｌａｎｃｅ(株)
3641,(株)パピレス
4512,わかもと製薬(株)
8190,(株)ヤマナカ
8135,ゼット(株)
1768,(株)ソネック
8165,(株)千趣会
3991,ウォンテッドリー(株)
6870,日本フェンオール(株)
7551,(株)ウェッズ
9904,(株)ベリテ
3911,(株)Ａｉｍｉｎｇ
9950,(株)ハチバン
8104,クワザワホールディングス(株)
7227,アスカ(株)
4168,(株)ヤプリ
9698,(株)クレオ
7441,(株)Ｍｉｓｕｍｉ
3320,クロスプラス(株)
6904,原田工業(株)
6858,(株)小野測器
2750,石光商事(株)
6554,(株)エスユーエス
4888,ステラファーマ(株)
4346,(株)ＮＥＸＹＺ．Ｇｒｏｕｐ
4392,ＦＩＧ(株)
4420,イーソル(株)
3444,(株)菊池製作所
3082,(株)きちりホールディングス
3004,神栄(株)
2993,(株)長栄
4571,ＮＡＮＯ　ホールディングス(株)
5570,(株)ジェノバ
6239,(株)ナガオカ
2338,クオンタムソリューションズ(株)
3955,(株)イムラ
478A,(株)フツパー
6176,(株)ブランジスタ
5136,ｔｒｉｐｌａ(株)
3080,(株)ジェーソン
6384,(株)昭和真空
6208,(株)石川製作所
2332,(株)クエスト
2321,(株)ソフトフロントホールディングス
4356,応用技術(株)
7875,竹田ｉＰホールディングス(株)
3053,(株)ペッパーフードサービス
2907,(株)あじかん
8398,(株)筑邦銀行
3189,(株)ＡＮＡＰホールディングス
6228,(株)ジェイ・イー・ティ
3063,(株)ジェイグループホールディングス
4488,ＡＩ　ｉｎｓｉｄｅ(株)
6230,ＳＡＮＥＩ(株)
9867,ソレキア(株)
8769,(株)アドバンテッジリスクマネジメント
4308,(株)Ｊストリーム
5906,エムケー精工(株)
6156,(株)エーワン精密
4414,(株)フレクト
9888,(株)ＵＥＸ
7084,(株)Ｓｍｉｌｅ　Ｈｏｌｄｉｎｇｓ
7887,南海プライウッド(株)
6769,ザインエレクトロニクス(株)
1905,(株)テノックス
6772,東京コスモス電機(株)
5888,ＤＡＩＷＡ　ＣＹＣＬＥ(株)
4175,(株)ｃｏｌｙ
9399,ビート・ホールディングス・リミテッド
3926,(株)オープンドア
2708,(株)久世
2162,ｎｍｓホールディングス(株)
4317,(株)レイ
4031,片倉コープアグリ(株)
7610,(株)テイツー
7698,(株)アイスコ
6180,ＧＭＯメディア(株)
7490,日新商事(株)
1718,美樹工業(株)
9063,岡山県貨物運送(株)
2798,(株)ワイズテーブルコーポレーション
1418,インターライフホールディングス(株)
7565,萬世電機(株)
1447,ＳＡＡＦホールディングス(株)
5971,(株)共和工業所
5216,(株)倉元製作所
9980,ＭＲＫホールディングス(株)
7442,中山福(株)
7898,(株)ウッドワン
7963,興研(株)
6615,ユー・エム・シー・エレクトロニクス(株)
2323,(株)ｆｏｎｆｕｎ
5915,(株)駒井ハルテック
5368,日本インシュレーション(株)
6619,ダブル・スコープ(株)
7794,(株)イーディーピー
6560,(株)エル・ティー・エス
4374,(株)ＲＯＢＯＴ　ＰＡＹＭＥＮＴ
3070,(株)ジェリービーンズグループ
4376,(株)くふうカンパニーホールディングス
6094,(株)フリークアウト・ホールディングス
4430,東海ソフト(株)
156A,マテリアルグループ(株)
3551,ダイニック(株)
5034,(株)ｕｎｅｒｒｙ
9445,(株)フォーバルテレコム
3184,ＩＣＤＡホールディングス(株)
2440,(株)ぐるなび
4234,(株)サンエー化研
6568,神戸天然物化学(株)
6286,靜甲(株)
3892,(株)岡山製紙
4245,(株)ダイキアクシス
4936,(株)アクシージア
5244,(株)ｊｉｇ．ｊｐ
7082,(株)ジモティー
9360,鈴与シンワート(株)
1420,サンヨーホームズ(株)
4524,森下仁丹(株)
2764,(株)ひらまつ
9475,(株)昭文社ホールディングス
6402,兼松エンジニアリング(株)
7264,(株)ムロコーポレーション
3323,レカム(株)
1997,暁飯島工業(株)
4054,日本情報クリエイト(株)
4262,ニフティライフスタイル(株)
7486,サンリン(株)
6557,ＡＩＡＩグループ(株)
7635,杉田エース(株)
4224,ロンシール工業(株)
5248,(株)テクノロジーズ
9130,共栄タンカー(株)
8107,(株)キムラタン
6497,(株)ハマイ
2813,和弘食品(株)
5572,(株)Ｒｉｄｇｅ－ｉ
4442,バルテス・ホールディングス(株)
6899,ＡＳＴＩ(株)
6819,伊豆シャボテンリゾート(株)
9285,東京インフラ・エネルギー投資法人
5527,(株)ｐｒｏｐｅｒｔｙ　ｔｅｃｈｎｏｌｏｇｉｅｓ
9761,東海リース(株)
7673,ダイコー通産(株)
5891,(株)魁力屋
2877,日東ベスト(株)
3423,(株)エスイー
2436,共同ピーアール(株)
3695,ＧＭＯプロダクトプラットフォーム(株)
2668,タビオ(株)
8039,築地魚市場(株)
7494,(株)コナカ
6327,北川精機(株)
9170,成友興業(株)
7087,(株)ウイルテック
7682,(株)浜木綿
4256,(株)サインド
2735,(株)ワッツ
9780,(株)ハリマビステム
7134,(株)アップガレージグループ
7291,日本プラスト(株)
4100,戸田工業(株)
8554,(株)南日本銀行
190A,Ｃｈｏｒｄｉａ　Ｔｈｅｒａｐｅｕｔｉｃｓ(株)
254A,ＡＩフュージョンキャピタルグループ(株)
9872,北恵(株)
5660,神鋼鋼線工業(株)
7133,ＨＹＵＧＡ　ＰＲＩＭＡＲＹ　ＣＡＲＥ(株)
